df_index,IssueId,IssueKey,TeamMemberKey,TimeStamp,From,To,Field,FieldType
55,52596,CONBR-66,jesse.klaasse,2021-02-05 09:38:29,To Do,Done,status,jira
56,48635,CONBR-4,jesse.klaasse,2021-02-05 14:41:25,In Progress,Done,status,jira
57,52204,CONBR-63,jesse.klaasse,2021-02-05 14:41:46,In Progress,Done,status,jira
58,48669,CONBR-38,jaap.van.hengstum,2021-02-08 08:55:52,In Progress,Done,status,jira
59,52599,CONBR-67,sander.jongbloets,2021-02-08 09:34:23,In Progress,Done,status,jira
60,48666,CONBR-35,sander.jongbloets,2021-02-08 10:19:41,To Do,Done,status,jira
61,48665,CONBR-34,sander.jongbloets,2021-02-08 10:19:54,In Progress,Done,status,jira
62,52273,CONBR-64,daan.de.krosse,2021-02-08 13:01:42,To Do,In Progress,status,jira
63,48642,CONBR-11,sander.jongbloets,2021-02-08 13:19:48,To Do,In Progress,status,jira
64,52273,CONBR-64,imli.de.voogd,2021-02-08 13:34:45,In Progress,Done,status,jira
65,48642,CONBR-11,sander.jongbloets,2021-02-09 11:08:52,In Progress,In Review,status,jira
66,48643,CONBR-12,sander.jongbloets,2021-02-09 11:36:16,To Do,In Progress,status,jira
67,48638,CONBR-7,jaap.van.hengstum,2021-02-10 08:53:57,To Do,In Progress,status,jira
68,48664,CONBR-33,jaap.van.hengstum,2021-02-10 08:53:59,To Do,In Progress,status,jira
69,48644,CONBR-13,jaap.van.hengstum,2021-02-10 09:12:22,To Do,In Progress,status,jira
70,48643,CONBR-12,sander.jongbloets,2021-02-10 09:34:13,In Progress,In Review,status,jira
71,53136,CONBR-68,sander.jongbloets,2021-02-10 11:25:22,To Do,In Progress,status,jira
72,48660,CONBR-29,sander.jongbloets,2021-02-10 13:22:45,To Do,In Progress,status,jira
73,53160,CONBR-69,jesse.klaasse,2021-02-11 13:01:14,To Do,In Progress,status,jira
74,53307,CONBR-70,jaap.van.hengstum,2021-02-12 17:34:21,To Do,In Progress,status,jira
75,53324,CONBR-71,sander.jongbloets,2021-02-15 11:19:10,To Do,In Progress,status,jira
76,48642,CONBR-11,sander.jongbloets,2021-02-16 09:40:32,In Review,Done,status,jira
77,48643,CONBR-12,sander.jongbloets,2021-02-16 09:40:33,In Review,Done,status,jira
78,48639,CONBR-8,jesse.klaasse,2021-02-16 17:17:26,To Do,In Progress,status,jira
79,48638,CONBR-7,jaap.van.hengstum,2021-02-17 09:24:01,In Progress,Done,status,jira
80,53438,CONBR-72,jaap.van.hengstum,2021-02-17 09:24:40,To Do,In Progress,status,jira
81,53324,CONBR-71,sander.jongbloets,2021-02-17 14:45:31,In Progress,In Review,status,jira
82,53324,CONBR-71,sander.jongbloets,2021-02-18 15:25:02,In Review,Done,status,jira
83,53160,CONBR-69,jesse.klaasse,2021-02-19 16:57:51,In Progress,Done,status,jira
84,48639,CONBR-8,jesse.klaasse,2021-02-19 16:58:15,In Progress,Done,status,jira
85,53307,CONBR-70,jesse.klaasse,2021-02-22 09:25:43,In Progress,Done,status,jira
86,53136,CONBR-68,jesse.klaasse,2021-02-22 09:25:53,In Progress,Done,status,jira
87,53438,CONBR-72,sander.jongbloets,2021-02-22 09:36:16,In Progress,Done,status,jira
88,53632,CONBR-77,sander.jongbloets,2021-02-22 11:33:05,To Do,In Review,status,jira
89,53632,CONBR-77,sander.jongbloets,2021-02-23 10:17:08,In Review,Done,status,jira
90,51413,CONBR-52,jesse.klaasse,2021-02-23 14:04:56,To Do,In Progress,status,jira
91,53703,CONBR-93,sander.jongbloets,2021-02-24 09:58:02,To Do,In Progress,status,jira
92,53856,CONBR-96,sander.jongbloets,2021-02-24 11:58:42,To Do,Done,status,jira
93,53703,CONBR-93,sander.jongbloets,2021-03-02 12:02:02,In Progress,In Review,status,jira
94,53688,CONBR-79,sander.jongbloets,2021-03-02 13:42:25,To Do,In Progress,status,jira
95,53703,CONBR-93,sander.jongbloets,2021-03-03 09:37:40,In Review,Done,status,jira
96,48644,CONBR-13,JIRAUSER12417,2021-03-03 16:55:50,In Progress,In Review,status,jira
97,53742,CONBR-94,jesse.klaasse,2021-03-08 13:16:53,To Do,In Progress,status,jira
98,54599,CONBR-102,sander.jongbloets,2021-03-09 09:33:34,To Do,In Progress,status,jira
99,54595,CONBR-98,JIRAUSER12417,2021-03-09 09:51:03,To Do,In Progress,status,jira
100,54599,CONBR-102,sander.jongbloets,2021-03-09 10:30:20,In Progress,Done,status,jira
101,53742,CONBR-94,jesse.klaasse,2021-03-09 13:32:41,In Progress,Done,status,jira
102,54596,CONBR-99,JIRAUSER12417,2021-03-09 15:15:22,To Do,In Progress,status,jira
103,54597,CONBR-100,JIRAUSER12417,2021-03-09 15:16:01,To Do,In Progress,status,jira
104,54597,CONBR-100,JIRAUSER12417,2021-03-10 17:06:13,In Progress,In Review,status,jira
105,54596,CONBR-99,JIRAUSER12417,2021-03-10 17:06:19,In Progress,In Review,status,jira
106,54595,CONBR-98,JIRAUSER12417,2021-03-10 17:06:25,In Progress,In Review,status,jira
107,48664,CONBR-33,jaap.van.hengstum,2021-03-11 08:19:33,In Progress,Reserved,status,jira
108,54901,CONBR-105,jaap.van.hengstum,2021-03-11 08:20:18,To Do,In Progress,status,jira
109,54601,CONBR-104,sander.jongbloets,2021-03-12 11:35:50,To Do,In Progress,status,jira
110,54596,CONBR-99,sander.jongbloets,2021-03-15 10:21:49,In Review,Done,status,jira
111,54597,CONBR-100,sander.jongbloets,2021-03-15 10:21:51,In Review,Done,status,jira
112,54595,CONBR-98,sander.jongbloets,2021-03-15 10:21:59,In Review,Done,status,jira
113,48644,CONBR-13,sander.jongbloets,2021-03-15 10:22:03,In Review,Done,status,jira
114,54245,CONBR-97,jesse.klaasse,2021-03-15 13:57:11,To Do,In Progress,status,jira
115,54245,CONBR-97,jesse.klaasse,2021-03-15 14:48:00,In Progress,Done,status,jira
116,55194,CONBR-106,jesse.klaasse,2021-03-15 17:19:14,To Do,In Progress,status,jira
117,55197,CONBR-107,jaap.van.hengstum,2021-03-16 08:23:02,To Do,In Progress,status,jira
118,55197,CONBR-107,jaap.van.hengstum,2021-03-16 08:24:00,In Progress,Done,status,jira
119,54600,CONBR-103,sander.jongbloets,2021-03-16 10:04:51,To Do,Done,status,jira
120,54598,CONBR-101,JIRAUSER12417,2021-03-16 10:05:21,To Do,In Progress,status,jira
121,55194,CONBR-106,jesse.klaasse,2021-03-16 11:19:44,In Progress,Done,status,jira
122,54598,CONBR-101,JIRAUSER12417,2021-03-16 13:33:00,In Progress,In Review,status,jira
123,55217,CONBR-108,sander.jongbloets,2021-03-16 13:41:16,To Do,Done,status,jira
124,48658,CONBR-27,sander.jongbloets,2021-03-16 16:06:25,In Progress,Done,status,jira
125,48659,CONBR-28,sander.jongbloets,2021-03-16 16:06:34,To Do,Done,status,jira
126,54598,CONBR-101,sander.jongbloets,2021-03-16 16:08:28,In Review,Done,status,jira
127,48653,CONBR-22,JIRAUSER12417,2021-03-17 09:39:59,To Do,In Progress,status,jira
128,55343,CONBR-109,jesse.klaasse,2021-03-17 11:49:44,To Do,In Progress,status,jira
129,55343,CONBR-109,jesse.klaasse,2021-03-17 11:49:56,In Progress,Done,status,jira
130,54601,CONBR-104,sander.jongbloets,2021-03-17 13:26:28,In Progress,In Review,status,jira
131,54601,CONBR-104,sander.jongbloets,2021-03-17 16:15:04,In Review,Done,status,jira
132,51425,CONBR-57,jesse.klaasse,2021-03-17 17:01:50,To Do,In Progress,status,jira
133,48653,CONBR-22,JIRAUSER12417,2021-03-17 20:44:54,In Progress,In Review,status,jira
134,53816,CONBR-95,JIRAUSER12417,2021-03-17 22:05:17,To Do,In Review,status,jira
135,48653,CONBR-22,JIRAUSER12417,2021-03-18 11:34:52,In Review,In Progress,status,jira
136,55464,CONBR-110,sander.jongbloets,2021-03-19 13:32:53,To Do,Done,status,jira
137,54901,CONBR-105,sander.jongbloets,2021-03-22 10:44:09,In Progress,Done,status,jira
138,51413,CONBR-52,jesse.klaasse,2021-03-22 10:45:05,In Progress,Done,status,jira
139,48956,CONBR-42,jesse.klaasse,2021-03-22 10:45:15,To Do,In Progress,status,jira
140,53699,CONBR-89,sander.jongbloets,2021-03-22 11:14:52,To Do,Done,status,jira
141,53698,CONBR-88,sander.jongbloets,2021-03-22 11:14:55,To Do,Done,status,jira
142,53697,CONBR-87,sander.jongbloets,2021-03-22 11:14:57,To Do,Done,status,jira
143,53689,CONBR-80,sander.jongbloets,2021-03-22 11:15:00,To Do,Done,status,jira
144,53702,CONBR-92,sander.jongbloets,2021-03-22 11:15:02,To Do,Done,status,jira
145,53701,CONBR-91,sander.jongbloets,2021-03-22 11:15:04,To Do,Done,status,jira
146,53700,CONBR-90,sander.jongbloets,2021-03-22 11:15:05,To Do,Done,status,jira
147,55567,CONBR-111,JIRAUSER12417,2021-03-22 11:22:11,To Do,In Review,status,jira
148,55568,CONBR-112,JIRAUSER12417,2021-03-22 11:55:56,To Do,In Progress,status,jira
149,55578,CONBR-114,sander.jongbloets,2021-03-22 13:52:31,To Do,Done,status,jira
150,55568,CONBR-112,JIRAUSER12417,2021-03-22 16:30:35,In Progress,In Review,status,jira
151,55590,CONBR-115,JIRAUSER12417,2021-03-22 19:59:14,To Do,In Progress,status,jira
152,55590,CONBR-115,JIRAUSER12417,2021-03-22 20:01:16,In Progress,In Review,status,jira
153,55567,CONBR-111,JIRAUSER12417,2021-03-22 20:04:57,In Review,Done,status,jira
154,55613,CONBR-116,jaap.van.hengstum,2021-03-24 08:58:31,To Do,In Progress,status,jira
155,48647,CONBR-16,sander.jongbloets,2021-03-24 17:11:38,To Do,In Progress,status,jira
156,48649,CONBR-18,sander.jongbloets,2021-03-24 17:11:39,To Do,In Progress,status,jira
157,48652,CONBR-21,sander.jongbloets,2021-03-24 17:11:43,To Do,In Progress,status,jira
158,48956,CONBR-42,jesse.klaasse,2021-03-30 12:08:26,In Progress,Done,status,jira
159,51425,CONBR-57,jesse.klaasse,2021-03-30 12:08:37,In Progress,Done,status,jira
160,55854,CONBR-120,jaap.van.hengstum,2021-03-31 07:59:48,To Do,Done,status,jira
161,55590,CONBR-115,JIRAUSER12417,2021-03-31 17:45:50,In Review,Done,status,jira
162,55568,CONBR-112,JIRAUSER12417,2021-03-31 17:45:54,In Review,Done,status,jira
163,53816,CONBR-95,JIRAUSER12417,2021-03-31 17:46:14,In Review,Done,status,jira
164,48646,CONBR-15,JIRAUSER12417,2021-03-31 17:46:57,To Do,In Progress,status,jira
165,48652,CONBR-21,JIRAUSER12417,2021-03-31 17:47:16,In Progress,To Do,status,jira
166,48652,CONBR-21,JIRAUSER12417,2021-03-31 17:47:29,To Do,In Progress,status,jira
167,48646,CONBR-15,JIRAUSER12417,2021-03-31 17:48:01,In Progress,To Do,status,jira
168,55962,CONBR-121,JIRAUSER12417,2021-03-31 17:52:16,To Do,In Progress,status,jira
169,53695,CONBR-86,sander.jongbloets,2021-04-05 23:35:31,To Do,In Progress,status,jira
170,56380,CONBR-125,jaap.van.hengstum,2021-04-06 08:49:30,To Do,In Progress,status,jira
171,55613,CONBR-116,sander.jongbloets,2021-04-06 09:36:34,In Progress,Done,status,jira
172,53688,CONBR-79,sander.jongbloets,2021-04-06 11:20:04,In Progress,In Review,status,jira
173,53695,CONBR-86,sander.jongbloets,2021-04-06 11:20:15,In Progress,In Review,status,jira
174,53691,CONBR-82,sander.jongbloets,2021-04-06 11:20:43,To Do,In Review,status,jira
175,53690,CONBR-81,sander.jongbloets,2021-04-06 11:20:55,To Do,In Review,status,jira
176,48650,CONBR-19,sander.jongbloets,2021-04-06 11:21:14,To Do,In Review,status,jira
177,48651,CONBR-20,sander.jongbloets,2021-04-06 11:21:20,To Do,In Review,status,jira
178,48646,CONBR-15,sander.jongbloets,2021-04-06 11:21:27,To Do,In Review,status,jira
179,53694,CONBR-85,sander.jongbloets,2021-04-06 11:21:37,To Do,In Review,status,jira
180,53693,CONBR-84,sander.jongbloets,2021-04-06 11:21:49,To Do,In Review,status,jira
181,53692,CONBR-83,sander.jongbloets,2021-04-06 11:21:56,To Do,In Review,status,jira
182,48652,CONBR-21,sander.jongbloets,2021-04-06 11:22:32,In Progress,In Review,status,jira
183,48647,CONBR-16,sander.jongbloets,2021-04-06 11:22:41,In Progress,In Review,status,jira
184,48649,CONBR-18,sander.jongbloets,2021-04-06 11:22:48,In Progress,In Review,status,jira
185,56408,CONBR-126,sander.jongbloets,2021-04-06 14:30:29,To Do,In Progress,status,jira
186,55962,CONBR-121,JIRAUSER12417,2021-04-07 10:27:58,In Progress,In Review,status,jira
187,56416,CONBR-128,JIRAUSER12417,2021-04-07 11:31:28,To Do,Ready to Review,status,jira
188,56415,CONBR-127,JIRAUSER12417,2021-04-07 11:31:56,To Do,Ready to Review,status,jira
189,56408,CONBR-126,jaap.van.hengstum,2021-04-08 08:40:44,In Progress,Done,status,jira
190,55834,CONBR-118,JIRAUSER12417,2021-04-08 14:53:10,To Do,Ready to Review,status,jira
191,53628,CONBR-73,JIRAUSER12417,2021-04-09 10:00:47,To Do,In Progress,status,jira
192,48660,CONBR-29,sander.jongbloets,2021-04-09 11:00:37,In Progress,Ready to Review,status,jira
193,48660,CONBR-29,sander.jongbloets,2021-04-09 11:00:38,Ready to Review,In Progress,status,jira
194,53628,CONBR-73,JIRAUSER12417,2021-04-09 13:03:08,In Progress,Ready to Review,status,jira
195,48653,CONBR-22,JIRAUSER12417,2021-04-09 13:12:43,In Progress,To Do,status,jira
196,56564,CONBR-129,sander.jongbloets,2021-04-12 17:40:29,To Do,Done,status,jira
197,55757,CONBR-117,jaap.van.hengstum,2021-04-13 08:50:58,To Do,In Progress,status,jira
198,56380,CONBR-125,jaap.van.hengstum,2021-04-13 15:53:11,In Progress,Done,status,jira
199,56615,CONBR-131,jaap.van.hengstum,2021-04-13 16:12:02,To Do,Done,status,jira
200,53631,CONBR-76,jaap.van.hengstum,2021-04-13 17:02:35,To Do,In Progress,status,jira
201,53629,CONBR-74,jaap.van.hengstum,2021-04-13 17:02:38,To Do,In Progress,status,jira
202,53630,CONBR-75,jaap.van.hengstum,2021-04-13 17:02:39,To Do,In Progress,status,jira
203,56618,CONBR-132,jaap.van.hengstum,2021-04-13 17:12:47,To Do,In Progress,status,jira
204,48648,CONBR-17,sander.jongbloets,2021-04-13 17:19:24,To Do,In Review,status,jira
205,48660,CONBR-29,sander.jongbloets,2021-04-13 17:19:35,In Progress,Ready to Review,status,jira
206,48660,CONBR-29,sander.jongbloets,2021-04-13 17:19:41,Ready to Review,In Progress,status,jira
207,55569,CONBR-113,sander.jongbloets,2021-04-13 17:37:26,To Do,In Progress,status,jira
208,56641,CONBR-133,jaap.van.hengstum,2021-04-14 07:54:10,To Do,In Progress,status,jira
209,48652,CONBR-21,sander.jongbloets,2021-04-14 13:42:23,In Review,Done,status,jira
210,48649,CONBR-18,sander.jongbloets,2021-04-14 13:42:24,In Review,Done,status,jira
211,48648,CONBR-17,sander.jongbloets,2021-04-14 13:42:25,In Review,Done,status,jira
212,48647,CONBR-16,sander.jongbloets,2021-04-14 13:42:26,In Review,Done,status,jira
213,48646,CONBR-15,sander.jongbloets,2021-04-14 13:42:28,In Review,Done,status,jira
214,53695,CONBR-86,sander.jongbloets,2021-04-14 13:42:29,In Review,Done,status,jira
215,53694,CONBR-85,sander.jongbloets,2021-04-14 13:42:31,In Review,Done,status,jira
216,53693,CONBR-84,sander.jongbloets,2021-04-14 13:42:32,In Review,Done,status,jira
217,53692,CONBR-83,sander.jongbloets,2021-04-14 13:42:33,In Review,Done,status,jira
218,53691,CONBR-82,sander.jongbloets,2021-04-14 13:42:34,In Review,Done,status,jira
219,53690,CONBR-81,sander.jongbloets,2021-04-14 13:42:36,In Review,Done,status,jira
220,48651,CONBR-20,sander.jongbloets,2021-04-14 13:42:49,In Review,Done,status,jira
221,53688,CONBR-79,sander.jongbloets,2021-04-14 13:43:01,In Review,Done,status,jira
222,48650,CONBR-19,sander.jongbloets,2021-04-14 13:43:05,In Review,Done,status,jira
223,48653,CONBR-22,sander.jongbloets,2021-04-16 16:21:07,To Do,In Review,status,jira
224,55569,CONBR-113,sander.jongbloets,2021-04-16 16:21:20,In Progress,In Review,status,jira
225,55834,CONBR-118,JIRAUSER12417,2021-04-18 17:49:41,Ready to Review,Done,status,jira
226,53628,CONBR-73,JIRAUSER12417,2021-04-18 17:49:44,Ready to Review,Done,status,jira
227,56415,CONBR-127,JIRAUSER12417,2021-04-18 17:52:07,Ready to Review,Done,status,jira
228,56641,CONBR-133,sander.jongbloets,2021-04-19 09:35:13,In Progress,Done,status,jira
229,55757,CONBR-117,JIRAUSER12417,2021-04-19 11:43:12,In Progress,Ready to Review,status,jira
230,56147,CONBR-122,JIRAUSER12417,2021-04-19 14:29:33,To Do,In Progress,status,jira
231,56148,CONBR-123,JIRAUSER12417,2021-04-19 14:29:35,To Do,In Progress,status,jira
232,56147,CONBR-122,JIRAUSER12417,2021-04-19 14:36:58,In Progress,Ready to Review,status,jira
233,56148,CONBR-123,JIRAUSER12417,2021-04-19 14:38:13,In Progress,Ready to Review,status,jira
234,48660,CONBR-29,sander.jongbloets,2021-04-20 17:01:33,In Progress,Ready to Review,status,jira
235,56416,CONBR-128,JIRAUSER12417,2021-04-20 17:05:02,Ready to Review,Done,status,jira
236,48660,CONBR-29,sander.jongbloets,2021-04-21 16:39:59,Ready to Review,Done,status,jira
237,48653,CONBR-22,sander.jongbloets,2021-04-21 16:40:01,In Review,Done,status,jira
238,55569,CONBR-113,sander.jongbloets,2021-04-21 16:40:03,In Review,Done,status,jira
239,57147,CONBR-135,jaap.van.hengstum,2021-04-23 08:13:25,To Do,Done,status,jira
240,55757,CONBR-117,JIRAUSER12417,2021-04-23 10:58:22,Ready to Review,Done,status,jira
241,57242,CONBR-136,jaap.van.hengstum,2021-04-28 08:43:08,To Do,In Progress,status,jira
242,56147,CONBR-122,sander.jongbloets,2021-04-28 14:26:50,Ready to Review,Done,status,jira
243,56148,CONBR-123,sander.jongbloets,2021-04-28 14:26:51,Ready to Review,Done,status,jira
244,56149,CONBR-124,sander.jongbloets,2021-04-28 14:26:55,To Do,Ready to Review,status,jira
245,56149,CONBR-124,sander.jongbloets,2021-04-30 09:33:00,Ready to Review,In Progress,status,jira
246,57242,CONBR-136,sander.jongbloets,2021-05-03 09:46:29,In Progress,Done,status,jira
247,56149,CONBR-124,sander.jongbloets,2021-05-03 12:58:38,In Progress,Ready to Review,status,jira
248,56149,CONBR-124,sander.jongbloets,2021-05-03 12:58:40,Ready to Review,In Progress,status,jira
249,56149,CONBR-124,sander.jongbloets,2021-05-03 12:58:45,In Progress,In Review,status,jira
250,57635,CONBR-138,sander.jongbloets,2021-05-05 09:37:19,To Do,In Progress,status,jira
251,56149,CONBR-124,sander.jongbloets,2021-05-05 09:37:51,In Review,Done,status,jira
252,57635,CONBR-138,sander.jongbloets,2021-05-06 09:33:51,In Progress,Done,status,jira
253,56830,CONBR-134,sander.jongbloets,2021-05-11 17:30:16,To Do,In Progress,status,jira
254,56830,CONBR-134,sander.jongbloets,2021-05-17 09:35:20,In Progress,Done,status,jira
255,57912,CONBR-141,sander.jongbloets,2021-05-17 10:44:01,To Do,In Progress,status,jira
256,57912,CONBR-141,sander.jongbloets,2021-05-17 12:27:31,In Progress,Ready to Review,status,jira
257,57912,CONBR-141,sander.jongbloets,2021-05-17 12:27:33,Ready to Review,In Progress,status,jira
258,57912,CONBR-141,sander.jongbloets,2021-05-17 12:27:37,In Progress,In Review,status,jira
259,57910,CONBR-140,sander.jongbloets,2021-05-17 14:04:24,To Do,Done,status,jira
260,57912,CONBR-141,sander.jongbloets,2021-05-18 09:33:55,In Review,Done,status,jira
261,58204,CONBR-143,sander.jongbloets,2021-05-19 09:29:17,To Do,Done,status,jira
262,57908,CONBR-139,jaap.van.hengstum,2021-05-19 09:33:31,To Do,Done,status,jira
263,57908,CONBR-139,sander.jongbloets,2021-05-19 09:34:08,Done,Done,status,jira
264,58630,CONBR-144,sander.jongbloets,2021-05-27 09:33:48,To Do,In Progress,status,jira
265,58630,CONBR-144,sander.jongbloets,2021-05-28 11:45:34,In Progress,In Review,status,jira
266,58805,CONBR-149,jaap.van.hengstum,2021-05-31 09:06:54,To Do,Done,status,jira
267,58630,CONBR-144,sander.jongbloets,2021-05-31 14:55:02,In Review,Done,status,jira
268,58749,CONBR-146,sander.jongbloets,2021-05-31 14:55:05,To Do,Done,status,jira
269,58750,CONBR-147,sander.jongbloets,2021-05-31 15:22:44,To Do,In Progress,status,jira
270,58748,CONBR-145,sander.jongbloets,2021-05-31 16:08:27,To Do,Done,status,jira
271,58750,CONBR-147,sander.jongbloets,2021-06-01 09:51:05,In Progress,Done,status,jira
272,58751,CONBR-148,sander.jongbloets,2021-06-01 16:27:51,To Do,Done,status,jira
273,55838,CONBR-119,JIRAUSER12417,2021-06-01 17:38:01,To Do,In Progress,status,jira
274,55838,CONBR-119,JIRAUSER12417,2021-06-01 17:38:03,In Progress,Ready to Review,status,jira
275,53631,CONBR-76,JIRAUSER12417,2021-06-02 09:23:32,In Progress,Ready to Review,status,jira
276,53629,CONBR-74,JIRAUSER12417,2021-06-02 09:23:38,In Progress,Ready to Review,status,jira
277,53629,CONBR-74,JIRAUSER12417,2021-06-02 09:23:47,Ready to Review,In Progress,status,jira
278,53629,CONBR-74,JIRAUSER12417,2021-06-02 09:25:57,In Progress,Ready to Review,status,jira
279,58909,CONBR-151,JIRAUSER12417,2021-06-02 11:02:52,To Do,In Progress,status,jira
280,56618,CONBR-132,JIRAUSER12417,2021-06-02 11:03:11,In Progress,Ready to Review,status,jira
281,53630,CONBR-75,JIRAUSER12417,2021-06-03 09:13:07,In Progress,Ready to Review,status,jira
282,58910,CONBR-152,JIRAUSER12417,2021-06-03 09:29:09,To Do,In Progress,status,jira
283,58909,CONBR-151,JIRAUSER12417,2021-06-03 09:30:50,In Progress,Ready to Review,status,jira
284,58109,CONBR-142,sander.jongbloets,2021-06-03 09:44:27,To Do,Done,status,jira
285,58910,CONBR-152,JIRAUSER12417,2021-06-03 10:33:36,In Progress,Ready to Review,status,jira
286,58931,CONBR-153,JIRAUSER12417,2021-06-03 11:08:33,To Do,In Progress,status,jira
287,58931,CONBR-153,JIRAUSER12417,2021-06-03 11:09:13,In Progress,Ready to Review,status,jira
288,58931,CONBR-153,JIRAUSER12417,2021-06-03 11:09:38,Ready to Review,To Do,status,jira
